index,Bchamp1,Bchamp2,Bchamp3,Bchamp4,Bchamp5,Rchamp1,Rchamp2,Rchamp3,Rchamp4,Rchamp5,Bwins
0,Tryndamere,Graves,AurelionSol,Samira,Nautilus,Irelia,Hecarim,Kaisa,Draven,Karma,False
1,Azir,Yone,RekSai,Jinx,TahmKench,Ziggs,MasterYi,Seraphine,Aphelios,Kaisa,True
2,Aatrox,Ezreal,Ahri,LeeSin,Leona,Kennen,Volibear,Sylas,Xayah,Rakan,False
3,Jayce,Viego,Karma,Jinx,Nautilus,Tryndamere,Kayn,Leblanc,Ezreal,Sett,False
4,Tryndamere,Nidalee,Xayah,Zeri,Alistar,Vayne,RekSai,Syndra,Kaisa,Nautilus,True
5,Fiora,LeeSin,Vex,Jinx,Nautilus,Tryndamere,Viego,Ryze,Yuumi,Aphelios,True
6,Graves,Nunu,Xayah,Kaisa,Rakan,Yasuo,Lillia,Zeri,Irelia,Pyke,False
7,Shen,Diana,Yasuo,Jinx,Poppy,Corki,LeeSin,Sylas,Xayah,TahmKench,True
9,Azir,Kindred,Ryze,Vayne,Rakan,Akshan,Volibear,Kaisa,Samira,Leona,False
10,Gnar,Diana,Tryndamere,Jhin,Yuumi,Camille,RekSai,Sylas,Kaisa,Renata,False
11,Jayce,Hecarim,Ryze,Jhin,Rakan,Akali,Kayn,Sylas,Senna,TahmKench,False
12,Poppy,Olaf,Anivia,Ezreal,Yuumi,Camille,LeeSin,Leblanc,Galio,Vayne,True
13,Zoe,Anivia,Pyke,LeeSin,Gwen,Gnar,Samira,Kindred,Azir,Zac,False
15,Graves,RekSai,Ryze,Ezreal,Renata,Gragas,Zed,Corki,Caitlyn,Karma,True
16,LeeSin,Kennen,Yasuo,Senna,TahmKench,Camille,Poppy,Vex,Aphelios,Renata,False
17,Tryndamere,LeeSin,Vex,Ezreal,Karma,Akali,Graves,Leblanc,TahmKench,Senna,True
18,Akali,Hecarim,Sylas,Xayah,Rakan,Vayne,Nocturne,Ahri,Aphelios,Karma,True
19,Rumble,Graves,Viktor,Zeri,Alistar,Jayce,Karthus,Kaisa,Jinx,TahmKench,True
20,Shen,Karthus,Talon,Jhin,Yuumi,Gwen,LeeSin,Leblanc,Varus,Karma,False
23,Renekton,Nidalee,Pyke,Xayah,Blitzcrank,Ahri,LeeSin,Soraka,Samira,Nautilus,True
24,Tryndamere,Volibear,Sylas,Caitlyn,Lux,Gragas,Kindred,Ahri,Ezreal,Karma,True
25,Camille,Qiyana,Ryze,Kaisa,Renata,Rumble,Graves,Leblanc,Zeri,Nautilus,True
26,Jax,Viego,Sylas,Jinx,Blitzcrank,Riven,Diana,Tryndamere,Ezreal,Soraka,False
27,Zoe,Viego,Tryndamere,Ezreal,TahmKench,Gragas,Diana,Yasuo,Xayah,Rakan,False
28,Renekton,Nidalee,Talon,Zeri,Leona,Jayce,Viego,Orianna,Xayah,Rakan,False
29,Katarina,Samira,Renata,Vayne,Tryndamere,Ahri,Shyvana,Bard,Swain,Mordekaiser,True
31,Kennen,RekSai,Ryze,Ezreal,Karma,Shen,LeeSin,Galio,Jhin,Rakan,True
32,Gragas,Qiyana,Leblanc,Aphelios,Nautilus,Akshan,Poppy,Ahri,Jinx,Rakan,False
33,Ziggs,Lulu,Ashe,Vex,Tristana,Katarina,Taliyah,Diana,Maokai,Yasuo,True
34,Gragas,Qiyana,Viktor,Kalista,Nautilus,Camille,Diana,Talon,Xayah,Lulu,True
35,Graves,Kindred,Viktor,Zeri,Karma,LeeSin,Viego,Katarina,Ezreal,Senna,False
36,TwistedFate,Zed,Pyke,Ahri,Jinx,Nunu,Syndra,Vayne,Malphite,Aphelios,True
37,Darius,Gwen,Irelia,Zeri,Blitzcrank,Poppy,LeeSin,Leblanc,Kaisa,Nautilus,False
38,Irelia,Talon,Ahri,Zeri,Karma,Gnar,Diana,Yasuo,Samira,Renata,False
39,Akshan,Kindred,Vex,Jinx,Nautilus,Poppy,Qiyana,Ahri,Xayah,Rakan,True
40,Fiora,Karma,Qiyana,Zeri,Alistar,Camille,Kindred,Xayah,Senna,Sett,True
43,Viego,Volibear,Kaisa,Ezreal,Karma,Irelia,Qiyana,Ahri,Xayah,Nautilus,False
44,Yasuo,Graves,Talon,Kaisa,Gragas,Sett,Hecarim,Lux,Jhin,Morgana,True
45,Rumble,Sett,Graves,TahmKench,Zoe,Garen,Twitch,Vayne,Lillia,Zac,False
47,Volibear,Hecarim,Leblanc,Ezreal,Karma,Graves,Viego,Veigar,Xayah,Yuumi,False
48,Poppy,Taliyah,Yasuo,Kalista,Renata,Renekton,RekSai,Galio,Ezreal,Karma,True
49,Jayce,Volibear,Galio,Samira,Rell,Rumble,Talon,Ahri,Senna,Zac,True
50,Graves,Volibear,Veigar,Kaisa,Nautilus,Jayce,Viego,Ahri,Xayah,Leona,False
51,Rumble,Talon,Galio,Jinx,Lulu,Irelia,Hecarim,Akali,Lucian,Nami,True
52,LeeSin,Ezreal,Gangplank,Elise,Zilean,JarvanIV,Sylas,Kalista,Xerath,Akshan,True
53,Viktor,Hecarim,Gragas,Aphelios,Nautilus,Kennen,Viego,Ryze,Tristana,Leona,True
54,Kennen,RekSai,Viktor,Kaisa,Nautilus,Irelia,Hecarim,Karma,Jinx,TahmKench,False
55,Yasuo,Diana,Jinx,Viktor,Renata,Jayce,Nidalee,Xayah,Zeri,Alistar,True
57,Graves,Talon,Sylas,Samira,Blitzcrank,Yasuo,Volibear,Kaisa,Neeko,Nautilus,False
58,Graves,Viego,Viktor,Zeri,JarvanIV,Gragas,Talon,Kaisa,Tristana,Leona,True
59,Akali,RekSai,Ahri,Draven,Pyke,Camille,Diana,Galio,Yasuo,Gragas,False
60,Graves,LeeSin,Vex,Draven,Gragas,Tryndamere,Nocturne,Ahri,Xayah,Karma,False
62,Sylas,Viktor,Tristana,Pyke,Darius,Aatrox,Jayce,Talon,Rell,Veigar,False
63,Graves,Viego,Ahri,Xayah,Yuumi,Poppy,LeeSin,Vex,Kaisa,Karma,False
64,Graves,Viego,Ahri,Jinx,Syndra,Rumble,Volibear,Zed,Xayah,Karma,True
65,Jayce,Kindred,Vex,Ezreal,Lulu,Gragas,Viego,Ekko,Draven,Pyke,False
67,Kennen,Graves,Ahri,Kaisa,Rakan,Volibear,RekSai,Leblanc,Aphelios,Renata,True
68,Yone,RekSai,Kaisa,Caitlyn,Karma,Sion,LeeSin,Syndra,Jhin,Yuumi,False
69,Jayce,Volibear,Sylas,Vayne,Thresh,Gnar,Hecarim,Ahri,Samira,Rell,False
70,Graves,LeeSin,Ahri,Xayah,Renata,Yone,Udyr,Kaisa,Jinx,Nautilus,True
71,Tryndamere,Lillia,Xayah,Ashe,Rakan,Poppy,LeeSin,Akali,Senna,TahmKench,True
72,Varus,Janna,Ashe,Karthus,Fizz,Jinx,Kaisa,Aatrox,Poppy,Nidalee,True
73,Kennen,Kindred,Vex,Zeri,Senna,Poppy,Lillia,Zilean,Jhin,Nautilus,True
74,Yone,LeeSin,Ahri,Jinx,Nautilus,Tryndamere,Hecarim,Vex,Jhin,Xerath,False
75,Graves,XinZhao,Syndra,Samira,Leona,Kennen,Viego,Kaisa,Ezreal,Yuumi,True
77,Sett,Hecarim,Viktor,Jinx,Rakan,Yone,Viego,Kaisa,Xayah,Renata,True
79,Rumble,LeeSin,Tristana,Irelia,Alistar,Camille,Diana,Pyke,Kaisa,Nautilus,False
80,Qiyana,Varus,Kindred,Orianna,Swain,Graves,Diana,AurelionSol,Kaisa,Tryndamere,True
81,Jax,Qiyana,Galio,Ezreal,Soraka,Tryndamere,Talon,Kaisa,Jinx,Maokai,True
82,Jax,Viego,Vex,Kaisa,Alistar,Hecarim,Aatrox,Galio,Samira,Nautilus,True
83,Volibear,Hecarim,Galio,Vayne,Braum,Graves,Nidalee,Aatrox,Samira,Nautilus,True
84,Gnar,LeeSin,Blitzcrank,Samira,Ryze,Vayne,Hecarim,Yuumi,Tristana,Leblanc,False
86,Kaisa,Viego,Corki,Ahri,Lulu,Nidalee,Morgana,Varus,Viktor,Lux,True
87,Rumble,Viego,Zeri,Kaisa,Maokai,Gangplank,Hecarim,Sylas,Jinx,Renata,True
88,Tryndamere,LeeSin,Leblanc,Varus,Seraphine,Graves,XinZhao,Vex,Xayah,Syndra,False
89,Yone,Hecarim,Lulu,Ezreal,Karma,Akshan,LeeSin,Zoe,Xayah,Rakan,False
90,Aatrox,Nidalee,Talon,Xayah,Pyke,Graves,Lillia,Qiyana,Zeri,Lulu,True
91,Akali,Viego,Zoe,Aphelios,Renata,Graves,LeeSin,Orianna,Syndra,TahmKench,False
92,Jax,Viego,Ryze,Lucian,Yuumi,Tryndamere,Gragas,Graves,Xayah,TahmKench,True
93,Jayce,LeeSin,Leblanc,Jinx,Rakan,Yone,Viego,Ryze,Xayah,Nautilus,True
94,Corki,Bard,Pantheon,Warwick,Syndra,Leblanc,Varus,Shyvana,Sona,Jayce,False
95,Jayce,JarvanIV,Leblanc,Zeri,Renata,Gragas,Diana,Talon,Kaisa,Nautilus,False
96,Volibear,Hecarim,Ryze,Kaisa,Zac,Jax,JarvanIV,Zoe,Jinx,TahmKench,False
97,Akshan,Qiyana,Ahri,Ezreal,Renata,Tryndamere,LeeSin,Zoe,Xayah,Senna,True
98,Gangplank,Viego,Ahri,Jinx,Rakan,Tryndamere,Diana,Renekton,Aphelios,TahmKench,False
99,Irelia,Viego,Azir,Vayne,Galio,Qiyana,Ekko,Akshan,Xayah,Leona,True
100,Graves,RekSai,Ahri,Jinx,Lulu,Poppy,Hecarim,Kassadin,Senna,TahmKench,True
101,Akshan,Volibear,Ahri,Zeri,Karma,Lulu,Hecarim,Sylas,Lucian,Yuumi,False
103,Jax,LeeSin,Syndra,Samira,Nautilus,Jayce,Viego,Zed,Ziggs,Renata,False
104,LeeSin,Nidalee,Ahri,Senna,TahmKench,Tryndamere,Graves,Leblanc,Samira,Rell,True
107,Gnar,LeeSin,Zilean,Jhin,Rumble,Yorick,RekSai,Ahri,Draven,Karma,True
108,Yone,Graves,Akali,Zeri,Nautilus,Warwick,JarvanIV,Leblanc,Kaisa,Rakan,True
109,Tryndamere,RekSai,Ryze,Draven,Sett,Graves,Nidalee,Azir,Xayah,Nautilus,False
110,Kennen,Viego,Galio,Ezreal,Karma,Poppy,Talon,Ahri,Jhin,Pyke,False
111,Gragas,Nidalee,Talon,Jinx,Nautilus,Jayce,Trundle,Galio,Aphelios,Maokai,False
112,Fiora,Hecarim,Galio,Xayah,Rakan,Lulu,Viego,Talon,Kalista,Senna,False
113,Galio,LeeSin,Zoe,Ezreal,Karma,Renekton,RekSai,Samira,Ahri,Renata,False
114,Jax,Nidalee,Gangplank,Xayah,Nautilus,Gragas,Viego,Viktor,Lucian,Shaco,True
115,Kennen,Qiyana,Neeko,Zeri,Yuumi,Nasus,Graves,Vex,Cassiopeia,Nautilus,True
117,Diana,Ahri,Malphite,Anivia,Zeri,Alistar,Diana,Yasuo,Blitzcrank,Samira,False
118,Irelia,Viego,Ryze,Vayne,TahmKench,Graves,Volibear,Ahri,Xayah,Sett,False
119,Malphite,RekSai,Zoe,Xayah,Rakan,Jayce,Viego,Ahri,Kaisa,Rell,True
120,Akshan,Volibear,Ryze,Kaisa,Blitzcrank,Camille,RekSai,Zoe,Leona,Ezreal,False
121,Kennen,Viego,Ahri,Kaisa,Nautilus,Vex,LeeSin,Xayah,Malphite,Leona,False
122,Rumble,Qiyana,Ahri,Xayah,Renata,Graves,Diana,Zed,Jhin,Karma,False
123,Shen,Graves,Annie,Jhin,Nautilus,Gnar,JarvanIV,Ryze,Xayah,Renata,True
124,Graves,Nidalee,Ahri,Ezreal,Karma,Gragas,LeeSin,Leblanc,Jinx,Nautilus,False
125,Sion,RekSai,Vex,Aphelios,TahmKench,Lulu,Ahri,Kayn,Jinx,Rakan,False
126,Yone,LeeSin,Ahri,Zeri,Sett,Jayce,Poppy,Akali,Aphelios,Rell,False
127,Tryndamere,RekSai,Zoe,Kaisa,Alistar,Gragas,Poppy,Ahri,Samira,Rell,True
128,Leblanc,Viego,Ryze,Kaisa,Galio,Poppy,Nidalee,Tryndamere,Zeri,Sett,False
129,Zac,Volibear,Tryndamere,Kaisa,Rakan,Shen,Qiyana,Akali,Tristana,Poppy,False
130,Varus,Orianna,Lucian,Kayle,Nami,Vi,Graves,Teemo,Zilean,Cassiopeia,True
131,Tryndamere,Poppy,Syndra,Xayah,Renata,Jax,Viego,Kaisa,Jinx,Nautilus,True
132,Jax,LeeSin,Akali,Ezreal,Anivia,Tryndamere,Graves,Corki,Xayah,Renata,False
134,Volibear,Graves,Ryze,Twitch,Rakan,Tryndamere,LeeSin,Azir,Xayah,Leona,False
135,Irelia,XinZhao,Galio,Kaisa,Nautilus,Rumble,Graves,Xayah,Zeri,Leona,True
136,Irelia,Volibear,Kaisa,Zeri,Blitzcrank,Malphite,Graves,Ryze,Ezreal,Zilean,True
137,Fiora,Volibear,Ahri,Jinx,Thresh,Tryndamere,Viego,Galio,Lucian,Nami,True
138,Kennen,RekSai,Yasuo,Aphelios,Yuumi,Graves,Sylas,Volibear,Ezreal,Karma,True
140,Fiora,Kayn,Akali,Jinx,Rakan,Tryndamere,MasterYi,Ahri,Xayah,Seraphine,True
141,Graves,LeeSin,Ahri,Jinx,Karma,Volibear,Viego,Syndra,Jhin,Renata,False
142,Mordekaiser,Hecarim,Yasuo,Xayah,Sett,Aatrox,Kayn,Ahri,Kaisa,Nautilus,False
143,Shen,Talon,Leblanc,Kaisa,Rakan,Graves,Qiyana,Vex,Ezreal,Poppy,False
144,Riven,Karthus,Sylas,Ezreal,Renata,Vladimir,JarvanIV,Sion,Jinx,Nautilus,True
145,Jayce,Viego,Xayah,Draven,Karma,Ahri,LeeSin,Akshan,Ezreal,Yuumi,False
146,Shen,Kaisa,Talon,Zeri,Nautilus,Gnar,Gragas,Tryndamere,Jinx,Renata,False
147,LeeSin,Taliyah,Vex,Ezreal,Tryndamere,Graves,Viego,Kaisa,Kalista,Sett,True
148,Ornn,Kindred,Vex,Zeri,Renata,Lulu,Graves,Ahri,Kaisa,Nautilus,True
149,Rumble,Viego,Leblanc,Draven,Leona,Sejuani,Hecarim,Vex,Samira,Maokai,True
150,Poppy,Viego,Syndra,Caitlyn,Karma,Jayce,LeeSin,TwistedFate,Kaisa,Thresh,True
151,Graves,Viego,Ahri,Jinx,Renata,Jayce,Diana,Leblanc,Jhin,Leona,False
152,Gnar,JarvanIV,Sylas,Jinx,Sett,Volibear,LeeSin,Ahri,Kaisa,Blitzcrank,True
153,Rumble,Viego,Akshan,Jinx,Yuumi,Graves,Hecarim,Vex,Zeri,Nautilus,False
154,Kennen,Ekko,Talon,Zeri,Renata,Poppy,LeeSin,Kaisa,Ezreal,Leona,True
156,Darius,LeeSin,Kaisa,Samira,Renata,Gnar,Graves,Vex,Xayah,Nautilus,False
158,Sylas,JarvanIV,Leblanc,Aphelios,Thresh,Kennen,Qiyana,Ahri,Ezreal,Rakan,False
160,Graves,Viego,Ahri,Jinx,Yuumi,Kennen,LeeSin,Vex,Jhin,Karma,False
161,Gwen,Poppy,Ryze,Zeri,Blitzcrank,Ornn,Nidalee,Akshan,Lucian,Nami,False
162,Graves,Hecarim,Zoe,Jinx,Nautilus,Jayce,Kayn,Ahri,Zeri,Karma,False
164,Graves,Nidalee,Zed,Xayah,Soraka,Jayce,LeeSin,AurelionSol,Kaisa,Senna,True
165,Jax,Volibear,Sylas,Samira,Leona,Tryndamere,LeeSin,Syndra,Vayne,Alistar,False
168,Kaisa,Nidalee,Ahri,Graves,Zac,Jayce,Poppy,Ryze,Ezreal,Gragas,False
169,Ryze,Kindred,Lulu,Lucian,Nami,Kennen,Kayn,Xayah,Zeri,Nautilus,True
170,Gnar,RekSai,Kaisa,Ezreal,Karma,Tryndamere,Talon,Ryze,Jhin,Nautilus,True
171,Yasuo,LeeSin,Ahri,Xayah,Rakan,Gragas,Viego,Yone,Kaisa,Nautilus,False
172,Darius,RekSai,Ahri,Xayah,Rakan,Cassiopeia,Hecarim,Akshan,Aphelios,Yuumi,True
173,Gragas,Viego,Ahri,Rakan,Yasuo,Ryze,Poppy,Jayce,Samira,Pyke,False
174,Tryndamere,Viego,Varus,Aphelios,TahmKench,Teemo,Graves,Kaisa,MissFortune,Nautilus,True
176,Ryze,RekSai,Katarina,Vayne,Rell,Gangplank,Graves,Galio,Samira,Pyke,True
177,LeeSin,Annie,Veigar,Tryndamere,Fiora,Sylas,Lux,Kaisa,Camille,MissFortune,False
179,Poppy,Kindred,Leblanc,Kaisa,Rakan,Olaf,Taliyah,Akshan,Ezreal,Leona,False
182,Rumble,Volibear,Ahri,Ezreal,Renata,Yone,LeeSin,Galio,Aphelios,Morgana,False
184,Jayce,Viego,Sylas,Jinx,Nautilus,Kennen,Poppy,Ahri,Aphelios,Thresh,False
185,Aatrox,Qiyana,Corki,Xayah,Rakan,Irelia,Volibear,Ryze,Varus,Karma,False
186,Lulu,Hecarim,Ahri,Aphelios,Rakan,Viego,Tryndamere,Leblanc,Kaisa,Nautilus,True
187,Fiora,Qiyana,Ryze,Xayah,Nautilus,Jayce,Hecarim,Orianna,Caitlyn,Karma,False
188,Fiora,Jinx,Evelynn,Thresh,Qiyana,Jinx,Rumble,Warwick,Zed,LeeSin,False
190,Lucian,RekSai,Ryze,Xayah,Nautilus,Gnar,Hecarim,Corki,MissFortune,Leona,True
191,Akshan,Senna,Riven,Xayah,Karthus,Caitlyn,Morgana,Ziggs,Ashe,Irelia,True
192,Soraka,Sylas,Samira,Camille,Cassiopeia,Caitlyn,Akali,Zoe,Nunu,Fiora,True
193,Poppy,Viego,Ahri,Kalista,Sett,Tryndamere,Lillia,Kaisa,Zeri,Renata,False
194,Volibear,JarvanIV,Ahri,Zeri,Leona,Aatrox,Viego,Veigar,Pyke,Jinx,True
195,Kennen,Viego,Leblanc,Jhin,Leona,Renekton,LeeSin,Vex,Jinx,Thresh,True
196,Xayah,Kayn,Zilean,Irelia,Nautilus,Kennen,RekSai,Talon,Kaisa,Blitzcrank,False
197,Hecarim,Tryndamere,Kaisa,Caitlyn,Karma,Jax,RekSai,Viktor,Ezreal,Soraka,True
198,Gragas,Viego,Ornn,Zeri,Karma,Jayce,LeeSin,Leblanc,Jinx,Blitzcrank,False
199,Tryndamere,Qiyana,Akali,Jhin,Rakan,Renekton,Talon,Syndra,Zeri,Pyke,True
200,Darius,Nocturne,Viktor,Xayah,Zilean,Poppy,TwistedFate,Viego,Kaisa,Rakan,False
202,Gwen,Hecarim,Vex,Jhin,TahmKench,Camille,Graves,Zilean,Xayah,Rakan,True
203,Rumble,RekSai,Irelia,Caitlyn,Morgana,Fiora,LeeSin,Zoe,Samira,Nautilus,False
204,Rumble,Hecarim,Yone,Jinx,Zilean,Aatrox,LeeSin,Vex,Xayah,Renata,True
205,Gragas,Viego,Leblanc,Aphelios,Nautilus,Yone,Graves,Galio,Zeri,Leona,False
206,Poppy,Gangplank,Nami,Ezreal,Lucian,Kaisa,Renekton,Ornn,Samira,TahmKench,True
207,Akshan,LeeSin,Kaisa,Aphelios,Thresh,Sion,Graves,Galio,Ezreal,Pyke,True
208,Corki,Blitzcrank,Jhin,Samira,Nidalee,Ahri,Skarner,MissFortune,Sett,Yuumi,True
209,Akali,LeeSin,Galio,Samira,Nautilus,Gangplank,Graves,Vex,Kaisa,Zac,False
210,Akshan,Hecarim,Sylas,Ezreal,Karma,Darius,LeeSin,Ahri,Draven,Blitzcrank,True
211,Yone,MasterYi,Ryze,Tristana,Rell,Jayce,Khazix,Galio,Xayah,Leona,False
212,Malphite,Viego,Karma,Zeri,Alistar,Tryndamere,LeeSin,Ahri,Jinx,Nautilus,False
213,Tryndamere,Hecarim,Corki,Samira,Alistar,Fiora,Kayn,Lux,Tristana,Nautilus,True
214,Irelia,Lillia,Yasuo,Caitlyn,Lulu,Gnar,Volibear,Ahri,Zeri,Renata,True
215,Irelia,Volibear,Sylas,Jhin,Leona,Kennen,Viego,Galio,Zeri,Alistar,False
216,Jayce,RekSai,Veigar,Xayah,Renata,Renekton,Hecarim,Ekko,Galio,Ezreal,True
217,Irelia,Hecarim,Sylas,Aphelios,Seraphine,Fiora,Diana,Talon,Jhin,Nautilus,True
218,Jayce,LeeSin,Leblanc,Xayah,Rakan,Yone,Diana,Tryndamere,Samira,Nautilus,True
219,Rumble,Viego,Vex,Jinx,TahmKench,Graves,Qiyana,Galio,Aphelios,Lulu,False
220,Tryndamere,Viego,Leblanc,Jinx,Sett,Poppy,Nidalee,Yone,Aphelios,Nautilus,False
221,Kennen,Hecarim,Yone,Samira,Renata,Ornn,Kindred,Alistar,Zeri,Zoe,False
223,Graves,Viego,TwistedFate,Aphelios,Blitzcrank,Irelia,LeeSin,Sylas,Zeri,Nautilus,False
224,Shen,Viego,Ryze,Ezreal,Karma,Tryndamere,LeeSin,TwistedFate,Kaisa,Nautilus,True
225,Jayce,Graves,Zilean,Jinx,TahmKench,Gragas,Kayn,Ryze,Xayah,Pyke,False
226,Katarina,LeeSin,Gragas,Kalista,Sett,Lulu,Qiyana,Kaisa,Caitlyn,Senna,False
227,Lulu,Hecarim,Akali,Jinx,Leona,Poppy,Graves,Orianna,Aphelios,Thresh,True
228,Malphite,Graves,Ahri,Samira,Renata,TwistedFate,RekSai,Tryndamere,Aphelios,Karma,False
230,Poppy,XinZhao,Leblanc,Kalista,JarvanIV,Volibear,Talon,Ahri,Ezreal,Thresh,True
231,Quinn,Volibear,Neeko,Zeri,TahmKench,Irelia,Diana,Pyke,Samira,Nautilus,True
232,Volibear,Graves,Leblanc,Ezreal,Nautilus,Aatrox,LeeSin,Veigar,Tristana,Sett,True
