index,Bchamp1,Bchamp2,Bchamp3,Bchamp4,Bchamp5,Rchamp1,Rchamp2,Rchamp3,Rchamp4,Rchamp5,Bwins
233,Tryndamere,Vi,Katarina,Draven,Leona,Lulu,Hecarim,Kaisa,Samira,Nautilus,False
234,MonkeyKing,LeeSin,Ryze,Jinx,Nautilus,Akali,Viego,Ahri,Ezreal,Braum,True
235,Akali,Volibear,Zed,Jinx,Nautilus,Lulu,Hecarim,Vex,Zeri,TahmKench,False
236,Gragas,RekSai,Vex,Xayah,Renata,Camille,LeeSin,Galio,Ezreal,Blitzcrank,False
238,Yasuo,Ryze,Irelia,Nidalee,Zoe,Ashe,Bard,Jayce,Evelynn,Nocturne,True
240,Jayce,JarvanIV,Sylas,Kaisa,TahmKench,Malphite,Kindred,Ryze,Jhin,Rakan,False
241,Akshan,Hecarim,Viktor,Jinx,Renata,Jax,Darius,Sylas,Lucian,Thresh,True
242,Tryndamere,Volibear,Ahri,Ziggs,Senna,Poppy,LeeSin,Leblanc,Kaisa,Sett,False
243,Renekton,Nidalee,Leblanc,Kaisa,Nautilus,Camille,Hecarim,Ahri,Zeri,Soraka,False
244,Lillia,Rengar,TwistedFate,Gragas,Sett,Aphelios,Samira,Amumu,Zeri,Jhin,False
246,Jayce,RekSai,Ryze,Zeri,Nautilus,Warwick,Viego,Vex,Kaisa,Alistar,False
247,Gragas,Hecarim,Jinx,Gwen,Lulu,Gnar,Kindred,Cassiopeia,Aphelios,Renata,True
248,Rumble,Nocturne,Jinx,Kaisa,TahmKench,Poppy,Hecarim,Sylas,MissFortune,Maokai,True
249,Gragas,Nidalee,Viego,Xayah,Sett,Poppy,Talon,Akali,Ezreal,Nautilus,False
250,Gnar,Graves,Galio,Lucian,Sona,Hecarim,Sett,Poppy,Draven,Fizz,False
251,Viego,Renekton,Veigar,Aphelios,Nautilus,Kennen,RekSai,Ahri,Jinx,Karma,True
252,Shaco,Morgana,Vayne,Zed,Lissandra,Varus,MissFortune,MasterYi,Jayce,Veigar,False
253,Rumble,Graves,Ryze,Jinx,Veigar,Sion,Viego,Corki,Caitlyn,Renata,True
254,Nautilus,Viego,Talon,Zeri,Gragas,Rumble,Hecarim,Xerath,Aphelios,Thresh,True
255,Kennen,LeeSin,Syndra,Kaisa,Nautilus,Gnar,Graves,Ahri,Jinx,Thresh,True
257,Rumble,Sett,Ahri,Kaisa,Graves,Poppy,Kayn,Ryze,Aphelios,Rakan,True
258,Rumble,Nidalee,Yone,Senna,TahmKench,Aatrox,Qiyana,Zoe,Kaisa,Renata,True
260,Camille,RekSai,Ahri,Jinx,Nautilus,Jayce,Poppy,Leblanc,Kaisa,Sett,False
261,Renekton,Volibear,Ryze,Xayah,Nautilus,Gragas,Ekko,Draven,Lucian,Blitzcrank,True
262,Tryndamere,Hecarim,Zilean,Xayah,Seraphine,LeeSin,Volibear,Leblanc,Zeri,Renata,False
263,Akali,Viego,Vex,Aphelios,Nautilus,Urgot,RekSai,Leblanc,Jinx,Leona,True
264,Shen,Volibear,Yuumi,Draven,Katarina,Ahri,Rengar,Jinx,Leona,Nasus,True
265,Gnar,Viego,Ahri,Jinx,Thresh,Poppy,LeeSin,Vex,Aphelios,Renata,False
266,Sylas,Hecarim,AurelionSol,Ezreal,Karma,Pantheon,Kindred,Ryze,Kaisa,Alistar,True
267,Irelia,Hecarim,Ahri,Xayah,Lulu,Azir,Viego,Veigar,Samira,Nautilus,False
268,Gnar,Diana,Lucian,Jinx,Thresh,Tryndamere,Viego,Ryze,Kaisa,Renata,True
269,Jayce,Volibear,Ahri,Vayne,Karma,Graves,Hecarim,Veigar,Samira,Renata,False
270,Kennen,Akshan,Ahri,Samira,Nautilus,Irelia,Viego,Kaisa,Zeri,Seraphine,False
271,Gangplank,Qiyana,Ahri,Ezreal,Lulu,Viktor,LeeSin,Ryze,Xayah,Nautilus,False
273,Akshan,Volibear,Ryze,Vayne,Alistar,Irelia,Hecarim,Ahri,Samira,Rell,True
275,Shen,Nidalee,Lucian,Xayah,Blitzcrank,Aatrox,Volibear,Kaisa,Jinx,Thresh,True
277,Akali,LeeSin,Leblanc,Senna,TahmKench,Kennen,RekSai,Kaisa,Samira,Renata,False
279,Irelia,RekSai,Akali,Zeri,Rakan,Darius,LeeSin,Lulu,Karma,Jinx,True
280,Akali,Taliyah,Lucian,Aphelios,Galio,Gangplank,Nidalee,Jayce,Xayah,Leona,False
281,Viego,Jayce,Kaisa,Ezreal,Alistar,Fiora,Zed,Ryze,Samira,Nautilus,True
282,Poppy,Viego,Sylas,Aphelios,Sett,Gnar,LeeSin,Ahri,Ezreal,Karma,True
283,Graves,Diana,Talon,Zeri,Lulu,Akali,Tryndamere,Volibear,Draven,Nautilus,True
285,Yone,Poppy,Ahri,Nautilus,Xayah,Gnar,Diana,Renekton,Ezreal,Leona,False
286,Volibear,Graves,Akali,Kaisa,Rakan,Sylas,Viego,Poppy,Xayah,Nautilus,False
287,Gragas,LeeSin,Sylas,Jinx,Lulu,Renekton,Nidalee,Kaisa,Xayah,Renata,True
288,Karthus,Anivia,Caitlyn,Xayah,Malzahar,Kayle,Nami,Varus,Nautilus,Shaco,False
289,Yasuo,Talon,Ekko,Varus,Leona,Graves,Viego,Leblanc,Samira,Poppy,False
290,Gragas,Volibear,Yasuo,Jinx,Karma,Renekton,Gwen,Akshan,Aphelios,TahmKench,False
292,Kaisa,Lulu,Alistar,Akali,Blitzcrank,Yone,LeeSin,Ezreal,Yuumi,Jinx,False
293,Sion,Graves,Sylas,Aphelios,Renata,Lulu,Kindred,Galio,Xayah,Karma,True
295,Jayce,Viego,Leblanc,Caitlyn,Renata,Tryndamere,Graves,Vex,Aphelios,Seraphine,False
297,Yone,LeeSin,Ahri,Jinx,TahmKench,Gnar,RekSai,Viktor,Samira,Nautilus,True
298,Akali,Ahri,Qiyana,Kaisa,Nautilus,Gnar,RekSai,Vex,Xayah,Rakan,False
301,Gragas,LeeSin,Yone,Jinx,Shen,Aatrox,RekSai,Kaisa,Zeri,Nautilus,False
302,Kayle,Varus,Olaf,Yone,Qiyana,Viktor,Vex,Syndra,Gnar,Khazix,True
303,Gragas,Karma,Graves,Kaisa,Senna,Rumble,Viego,Ahri,Zeri,Rakan,False
305,Kayle,Kayn,Taliyah,Nautilus,Zac,Pyke,Malzahar,Ashe,Lucian,Jhin,False
307,Shen,Graves,Ahri,Jhin,Karma,Irelia,Volibear,Veigar,Jinx,Nautilus,False
308,Renekton,Hecarim,Zoe,Jinx,Thresh,Irelia,Viego,Ryze,Samira,Nautilus,True
309,Jax,LeeSin,Leblanc,Senna,TahmKench,Graves,Poppy,Ahri,Jinx,Leona,False
310,Poppy,Gragas,Talon,Ezreal,Lux,Tryndamere,Trundle,Xerath,Jhin,Karma,True
311,Quinn,Brand,Sivir,Rammus,Kaisa,Varus,Kindred,Kayn,Xayah,Maokai,True
313,Azir,Veigar,Yuumi,Diana,Jhin,Fizz,Samira,Maokai,LeeSin,Nami,False
314,Gragas,Kayn,Kaisa,Zeri,Nautilus,Yone,Hecarim,Vex,Aphelios,Rakan,True
315,Shen,Viego,Leblanc,Aphelios,Galio,Jayce,Zac,Ahri,Samira,Rell,True
316,Sion,Viego,Zilean,Samira,Sett,Gwen,RekSai,Vex,Kaisa,Galio,True
317,Lucian,Nidalee,Jayce,Xayah,Leona,Viktor,LeeSin,Volibear,Kaisa,Nautilus,False
318,Graves,Diana,TwistedFate,Jhin,Nautilus,Jayce,Kindred,Ryze,Kaisa,Sett,True
319,Tryndamere,Viego,Leblanc,Caitlyn,Karma,Gragas,Hecarim,Sylas,Aphelios,Thresh,True
321,LeeSin,Khazix,Kaisa,Xayah,Rakan,Jax,Akshan,Nidalee,Aphelios,Leona,False
322,Karma,Hecarim,Vex,Zeri,Senna,Renekton,Karthus,Talon,Draven,Nautilus,True
323,Fiora,Hecarim,Ahri,Xayah,Nautilus,Jax,Qiyana,Renata,Aphelios,Kaisa,False
324,Poppy,Viego,Leblanc,Tristana,Nautilus,Tryndamere,Volibear,Vex,Zeri,Karma,True
325,Graves,XinZhao,Akali,Xerath,Varus,Akshan,Volibear,Vex,Tristana,Nautilus,False
326,Poppy,Volibear,Sylas,Jinx,Nautilus,Graves,Elise,Leblanc,Zeri,Alistar,True
327,Jayce,LeeSin,Orianna,Jinx,Nautilus,Karma,RekSai,Vex,Jhin,TahmKench,False
328,Jayce,Volibear,Kaisa,Vayne,Sett,Gragas,Viego,Ahri,Samira,Rell,False
329,Graves,RekSai,Sylas,Draven,Nautilus,Tryndamere,Volibear,Vex,Pyke,Kaisa,True
330,Fiora,Nidalee,Irelia,Jinx,Lulu,Kennen,Zed,Yone,Kaisa,Nautilus,False
331,Volibear,Hecarim,Kaisa,Varus,Leona,Poppy,Olaf,Viktor,Xayah,Rakan,False
332,Gangplank,Qiyana,Syndra,Kaisa,Pyke,Shen,Graves,Zoe,Xayah,Renata,False
333,Gnar,Nidalee,Xayah,Samira,Rakan,Gragas,Viego,Leblanc,Zeri,Nautilus,False
334,Jayce,Yuumi,Syndra,Ezreal,Talon,Graves,Nidalee,Ahri,Kaisa,Nautilus,False
335,Gangplank,Ryze,Qiyana,Ezreal,Bard,Kennen,Hecarim,Yone,Xayah,Veigar,True
336,Shen,Zed,Kaisa,Lucian,Nami,Rumble,LeeSin,Vex,Zeri,Lulu,True
337,Poppy,RekSai,Corki,Xayah,Janna,Lulu,LeeSin,Kaisa,Jhin,Galio,False
338,Camille,Nidalee,Xayah,Zeri,Renata,Fiora,XinZhao,Kaisa,Ezreal,Karma,True
340,Hecarim,Graves,Orianna,Vayne,Lulu,LeeSin,Volibear,Galio,Jinx,TahmKench,False
341,LeeSin,Ahri,Kaisa,Pyke,Yone,Nidalee,Blitzcrank,Leblanc,Warwick,Aphelios,True
343,Akshan,Poppy,Ryze,Jinx,TahmKench,Irelia,Lillia,Talon,Zeri,Yuumi,True
344,Graves,XinZhao,Viktor,Kaisa,Pyke,LeeSin,Viego,Ryze,Jinx,Thresh,True
345,Yuumi,Yasuo,Viktor,LeeSin,Tryndamere,Yone,Diana,Kaisa,Karma,Graves,True
346,Kennen,Heimerdinger,Lucian,Alistar,Janna,MissFortune,FiddleSticks,Lulu,Viktor,Jinx,False
347,Shen,LeeSin,Kaisa,Xayah,Rakan,Kennen,Poppy,Ahri,Jinx,Thresh,False
348,Tryndamere,Viego,Ryze,Zeri,Lulu,XinZhao,Graves,Zoe,Kaisa,Nautilus,False
349,Lillia,Maokai,Twitch,Xayah,Sett,Janna,Vladimir,Yuumi,Brand,KogMaw,False
350,Malphite,LeeSin,Karma,Xayah,Nautilus,Jayce,Viego,Leblanc,MissFortune,Rakan,True
352,Akali,Hecarim,Zoe,Draven,Nautilus,Graves,Volibear,Talon,Kaisa,Leona,True
353,Renekton,LeeSin,Ahri,Jinx,Poppy,Gnar,Hecarim,Thresh,Aphelios,Akali,True
354,Tryndamere,Hecarim,Kaisa,Ezreal,Karma,Malphite,Nautilus,Zeri,Jinx,Viego,False
356,Leona,Nidalee,Zed,Jinx,Blitzcrank,Lulu,Diana,Graves,Aphelios,Nautilus,True
357,Tryndamere,LeeSin,Galio,Samira,Renata,Gragas,Viego,Ryze,Zeri,Yuumi,False
358,Cassiopeia,Nami,Rumble,Aatrox,Aphelios,Yasuo,Zilean,Ezreal,Ornn,JarvanIV,True
359,Diana,Rumble,Yone,Jinx,Karma,Kennen,LeeSin,Sylas,Caitlyn,Lux,True
360,LeeSin,Gragas,Ryze,Jinx,Zilean,Yone,MasterYi,Viktor,Aphelios,Rakan,False
361,Jayce,LeeSin,Anivia,Samira,Rakan,Graves,Viego,Akali,Kaisa,Pyke,True
362,Kennen,XinZhao,Leblanc,Jhin,Nautilus,Jax,Nidalee,Renekton,Aphelios,Karma,False
363,Akali,Volibear,Talon,Zeri,TahmKench,Renekton,Nidalee,Qiyana,Kaisa,Renata,True
364,Diana,Viego,Yasuo,Jinx,Sett,Graves,LeeSin,Leblanc,Aphelios,Nautilus,False
365,Camille,Karthus,Akshan,Zeri,Alistar,Volibear,Viktor,Talon,Xayah,Nautilus,True
366,Fiora,Leona,Brand,Varus,Lucian,KogMaw,Gwen,Akali,Jayce,Alistar,False
367,Lulu,JarvanIV,Azir,Jinx,Nautilus,Graves,RekSai,Ahri,Ezreal,Alistar,True
368,Shyvana,Graves,Syndra,Zeri,Sett,Jayce,RekSai,Akali,KogMaw,Lulu,False
369,Jayce,RekSai,Ahri,Aphelios,TahmKench,Irelia,LeeSin,Veigar,Jinx,Leona,False
370,Jayce,LeeSin,Vex,Syndra,Pyke,Irelia,Poppy,Ahri,Zeri,Renata,False
371,Poppy,Graves,Ahri,Ezreal,Karma,Camille,LeeSin,Orianna,Sylas,Taric,True
372,Pyke,Kindred,Kaisa,Jinx,Nautilus,Poppy,Viego,Annie,Ezreal,Alistar,False
373,Vladimir,Viego,Ahri,Kaisa,Renata,Kennen,LeeSin,Vex,Senna,TahmKench,False
374,Xerath,Sion,Pyke,Vex,Vi,Swain,Rumble,Seraphine,Khazix,Kindred,False
375,Renekton,Yuumi,Veigar,Ezreal,XinZhao,Hecarim,Lulu,Kassadin,Aphelios,Nautilus,False
376,Katarina,Janna,JarvanIV,MissFortune,Leona,Twitch,Lillia,Blitzcrank,Caitlyn,Kaisa,True
377,Rumble,Hecarim,Viktor,Jinx,Leona,Graves,LeeSin,Leblanc,Xayah,TahmKench,True
378,Riven,Hecarim,Anivia,Tristana,Nautilus,Shen,Kindred,Lulu,Zeri,Alistar,True
379,Tryndamere,Gragas,Yone,Aphelios,Nautilus,Akshan,RekSai,Ryze,Ezreal,Karma,True
380,Fiora,Graves,Ahri,Ezreal,Karma,Tryndamere,Viego,Ekko,Yasuo,Renata,True
381,Poppy,Viego,Akali,Jhin,Nautilus,Jayce,Qiyana,Viktor,Jinx,Rakan,True
382,Tryndamere,Volibear,Kaisa,Zeri,Alistar,Graves,Elise,Azir,Draven,Leona,False
383,Urgot,Hecarim,Akali,Jinx,TahmKench,RekSai,Olaf,Ryze,Xayah,Leona,False
384,Jayce,Viego,Leblanc,Jhin,Rakan,Yone,Volibear,Zeri,Kaisa,Sett,False
385,Fiora,Qiyana,Senna,Viktor,Karma,Akshan,Hecarim,Ryze,Jinx,TahmKench,False
386,Jayce,Hecarim,Yasuo,Pyke,Kaisa,Poppy,Graves,Akali,Xayah,Rakan,False
387,Ahri,Hecarim,Graves,Jhin,Renata,Akshan,Viego,Ryze,Ezreal,Karma,False
388,Fiora,LeeSin,Ahri,Ezreal,Leona,Irelia,Poppy,Kaisa,Draven,Maokai,True
389,Shen,LeeSin,Ryze,Tristana,Rakan,Rumble,Talon,Akshan,Ezreal,Nautilus,False
390,Karma,Aphelios,Zoe,Ashe,Leona,Rumble,Jinx,Quinn,Gangplank,Akali,False
391,Kennen,JarvanIV,Ryze,Lucian,Nami,Graves,RekSai,Kaisa,Zeri,Renata,True
392,Malphite,Graves,Talon,Zeri,Karma,Teemo,Viego,Darius,Kaisa,Renata,True
393,Caitlyn,Taliyah,Kaisa,Rammus,Varus,Akali,Jax,Ekko,Xayah,Neeko,False
395,Graves,Nocturne,Ahri,Draven,Nautilus,Jayce,Volibear,Leblanc,Xayah,Leona,True
396,Aatrox,Kindred,Zoe,Xayah,Senna,Volibear,Viego,Sylas,Samira,Rell,False
397,Yorick,Diana,Vex,Jhin,Thresh,Sett,Karma,Syndra,Caitlyn,Viego,False
398,Graves,Viego,Fizz,Jhin,Anivia,Gnar,LeeSin,Galio,Zeri,Lulu,False
399,Fiora,Qiyana,Anivia,Jhin,Renata,Kennen,Viego,Zilean,Xayah,Rakan,False
400,Trundle,Hecarim,Vex,Ziggs,Pyke,Poppy,LeeSin,Leblanc,Tristana,Rakan,True
401,DrMundo,Akshan,Ahri,Draven,Renata,Volibear,LeeSin,Kaisa,Zeri,TahmKench,True
402,Sion,LeeSin,Vex,Draven,Gragas,Akshan,RekSai,Leblanc,Zeri,Renata,True
403,Fiora,Hecarim,Vex,Ezreal,Karma,Pyke,Diana,Talon,Xayah,Renata,True
404,Seraphine,Aatrox,Varus,Orianna,Viktor,KogMaw,Sona,FiddleSticks,Zeri,Ziggs,True
405,Graves,RekSai,Vex,Zeri,TahmKench,Camille,Qiyana,Syndra,Kaisa,Nautilus,False
406,Jayce,Lillia,Kaisa,Aphelios,Pyke,Poppy,Viego,Ryze,Xayah,Rakan,False
407,Volibear,Hecarim,Taliyah,Zeri,Nautilus,Graves,Diana,Yone,Aphelios,Morgana,False
408,MasterYi,Sylas,Syndra,Gragas,Neeko,Urgot,Sivir,Fiora,Morgana,Graves,True
409,Gnar,Diana,Yasuo,Ezreal,Yuumi,Renekton,Ekko,Kaisa,Jhin,Karma,False
410,Jax,Viego,Sylas,Xayah,Rakan,Cassiopeia,Qiyana,Galio,MissFortune,Nautilus,False
411,Tryndamere,Viego,Anivia,Zeri,Yuumi,Fiora,Poppy,Veigar,Xayah,Sett,True
412,Jayce,Hecarim,Syndra,Sett,Ezreal,Gragas,Volibear,Talon,Xayah,Nautilus,False
413,Fiora,Hecarim,Ahri,Jinx,Thresh,Akali,Qiyana,Akshan,Xayah,Rakan,False
414,Irelia,LeeSin,Lux,Lucian,Twitch,Samira,Veigar,Volibear,Vex,Alistar,False
416,Zoe,Kennen,Leblanc,Qiyana,Ezreal,Vex,Samira,Xerath,Trundle,MissFortune,True
417,Graves,LeeSin,Leblanc,Jhin,Rakan,Poppy,Hecarim,Viktor,Aphelios,Jayce,False
419,Ashe,Evelynn,Ekko,Xayah,Brand,Kennen,Karma,Caitlyn,Azir,Jhin,True
420,Lulu,Hecarim,Galio,Tristana,Rakan,Camille,Talon,Corki,Ezreal,Nautilus,True
421,Lulu,Volibear,Yuumi,Jinx,Zoe,Gragas,Zed,Ahri,Ezreal,Pyke,True
423,Irelia,Viego,Ryze,Zeri,Renata,Graves,LeeSin,Singed,Jinx,Yuumi,False
424,Poppy,LeeSin,Galio,Ezreal,Karma,Tryndamere,Qiyana,Leblanc,Kaisa,Nautilus,True
425,Ahri,Katarina,RekSai,Xerath,Shen,Lucian,Vex,Zed,Orianna,Shyvana,True
426,Irelia,Hecarim,Vex,Jhin,Yuumi,Gnar,Diana,Graves,Caitlyn,Renata,True
427,Kennen,Hecarim,Zoe,Zeri,Karma,Irelia,LeeSin,Kaisa,Ezreal,Senna,False
428,LeeSin,Khazix,Ahri,Kaisa,Galio,Fiora,Viego,Pyke,Xayah,Vex,False
429,Graves,Nocturne,Ahri,Tristana,Anivia,Poppy,LeeSin,Malzahar,Zeri,Alistar,True
430,Renekton,LeeSin,Vex,Jinx,Nautilus,Tryndamere,RekSai,Leblanc,Kaisa,Sett,False
432,Volibear,Viego,Leblanc,Jinx,Renata,Renekton,Khazix,Kaisa,Jhin,Veigar,False
433,Gragas,LeeSin,Akali,Kaisa,Nautilus,Sylas,Viego,Viktor,Caitlyn,Sett,False
434,Aphelios,Vex,Velkoz,Syndra,Varus,Nocturne,Xerath,Senna,Nautilus,Gnar,False
435,Graves,Volibear,Leblanc,Zeri,Renata,Renekton,RekSai,Vex,Kaisa,Nautilus,False
436,Renekton,Khazix,Orianna,Zeri,Renata,Urgot,RekSai,Galio,Jhin,Bard,False
437,Tryndamere,Volibear,Viktor,Jinx,Rakan,Yone,Kindred,Lulu,Senna,TahmKench,True
438,Yone,Gwen,Pyke,Draven,Gragas,Viego,Ornn,Ahri,Samira,Nautilus,True
439,Jayce,Viego,Ahri,Xayah,Rakan,Lulu,LeeSin,Ryze,Varus,TahmKench,False
440,Samira,Viego,Viktor,Irelia,Sett,Jinx,Volibear,Orianna,Lulu,Nautilus,False
441,LeeSin,Graves,Vex,Jhin,Renata,Volibear,XinZhao,Azir,Aphelios,Karma,True
442,Graves,Kindred,Leblanc,Tristana,Renata,Irelia,JarvanIV,TwistedFate,Zeri,TahmKench,True
443,Jayce,Kindred,Sylas,Viego,Braum,Karma,Graves,Galio,Samira,Alistar,True
444,Gnar,RekSai,Ahri,Jinx,Karma,Gragas,Khazix,Vex,Ezreal,Renata,True
445,Kennen,Kindred,Zoe,Jhin,Yuumi,XinZhao,Akali,Ahri,Jinx,Sona,True
446,Akshan,Hecarim,Ahri,Ezreal,Leona,Irelia,Viego,Tristana,Kaisa,Sett,False
447,Tryndamere,Taliyah,Poppy,Jinx,Nautilus,Lucian,Volibear,Sylas,Kaisa,Sett,True
448,Nasus,Zed,Nautilus,Xayah,Lulu,Jinx,Qiyana,Volibear,Akali,Janna,True
449,Akali,Vi,TwistedFate,Draven,Sett,Maokai,Hecarim,Ahri,Twitch,Braum,True
450,Aatrox,Kindred,Ahri,Caitlyn,Karma,Fiora,LeeSin,Ryze,Jhin,Yuumi,True
451,Gangplank,Hecarim,Galio,Kaisa,Sett,Tryndamere,Diana,Talon,Zeri,Leona,True
452,Graves,Jax,Sylas,Ezreal,Karma,Yone,RekSai,Ahri,Kaisa,Nautilus,False
453,Irelia,LeeSin,Ahri,Ezreal,Alistar,Lulu,Graves,Xayah,Zeri,Nautilus,False
454,Tryndamere,Viego,Viktor,Ezreal,Senna,Warwick,Nidalee,Yone,Lucian,Karma,True
455,Corki,Nami,Akshan,Nidalee,Taliyah,Tristana,Blitzcrank,Mordekaiser,Jinx,Twitch,True
456,Jayce,Kindred,Vex,Jinx,Rakan,Malphite,Viego,Corki,Varus,TahmKench,True
457,Jayce,Diana,Yone,Xayah,Nautilus,Malphite,Viego,Kaisa,Jhin,JarvanIV,False
458,Hecarim,Akali,Ryze,Kaisa,Leona,Yone,Nidalee,Orianna,Zeri,Nautilus,True
459,Gnar,Diana,Yasuo,Twitch,Rakan,Poppy,Hecarim,Syndra,Senna,TahmKench,False
