index,Bchamp1,Bchamp2,Bchamp3,Bchamp4,Bchamp5,Rchamp1,Rchamp2,Rchamp3,Rchamp4,Rchamp5,Bwins
460,Leblanc,Hecarim,Rakan,Xayah,Qiyana,Chogath,Diana,Talon,Jhin,Nautilus,False
461,Graves,XinZhao,Leblanc,Zeri,Renata,Fiora,Nidalee,Vex,Xayah,Nautilus,True
462,Irelia,Ekko,Talon,Kaisa,Nautilus,Volibear,Graves,Lillia,Zeri,Renata,False
463,Jhin,Viego,Sylas,Velkoz,FiddleSticks,TahmKench,Azir,Akshan,Lillia,Zoe,False
464,Tryndamere,Volibear,Galio,Xayah,Rakan,Jayce,Taliyah,Qiyana,Kaisa,Nautilus,True
465,Viego,Pyke,Kaisa,Poppy,Vex,Katarina,Karma,Jinx,Tryndamere,Zac,False
466,Volibear,LeeSin,Ahri,Jhin,Karma,Gnar,XinZhao,Zilean,Xayah,Nautilus,False
467,Kindred,Rumble,Leona,FiddleSticks,Maokai,Velkoz,Leblanc,Gwen,Karthus,Talon,True
468,Renekton,LeeSin,Ryze,Xayah,Rakan,Jayce,Nidalee,Leblanc,Ezreal,Pyke,True
469,Sion,Graves,Riven,MissFortune,Karma,Jax,Viego,Rumble,Xayah,Renata,False
470,Malphite,Karthus,Yone,Jinx,TahmKench,MasterYi,Hecarim,Ahri,Lucian,Nami,False
471,Shen,XinZhao,Sylas,Zeri,Bard,Gangplank,Volibear,Corki,Samira,Sion,True
472,Jayce,Kayn,Zoe,Kalista,Rakan,Blitzcrank,Tryndamere,Leblanc,LeeSin,Xayah,False
473,Lulu,RekSai,Viktor,Senna,TahmKench,Graves,Diana,Nautilus,Ezreal,Yasuo,True
474,Jayce,Nidalee,Veigar,Samira,Nautilus,Graves,Hecarim,Anivia,Xayah,Renata,False
475,Akali,Hecarim,TwistedFate,Jinx,Poppy,Vayne,Talon,Leblanc,Aphelios,Nautilus,True
476,Irelia,LeeSin,Orianna,Zeri,Yuumi,Jayce,XinZhao,Syndra,Xayah,Rumble,True
477,Graves,LeeSin,Ahri,Samira,Nautilus,Camille,RekSai,Urgot,Ziggs,Rakan,False
478,Ahri,Viego,Lulu,Xayah,Rakan,Akali,XinZhao,Syndra,Zeri,Renata,False
479,Gangplank,Taliyah,Talon,Varus,Renata,Vladimir,LeeSin,Syndra,Xayah,Nautilus,False
480,Lucian,LeeSin,Vex,Zeri,Karma,Samira,Diana,Varus,Jayce,Rell,False
481,Zeri,Lulu,Kaisa,Irelia,RekSai,Gangplank,LeeSin,Ezreal,Corki,Lulu,True
482,Draven,Graves,Lulu,Kaisa,Blitzcrank,Zeri,Qiyana,Galio,Pyke,Ezreal,True
483,Jayce,Volibear,Leblanc,Xayah,Senna,Poppy,Diana,Talon,MissFortune,Shaco,False
484,Tryndamere,XinZhao,Ahri,Caitlyn,Lux,Fiora,Talon,Veigar,Jinx,Karma,True
485,Nidalee,Jayce,Leblanc,Zeri,Nautilus,Tryndamere,Ahri,Zac,Jinx,Leona,False
486,Gwen,Hecarim,Veigar,Jinx,Thresh,Ryze,Talon,Akali,Yasuo,Alistar,False
487,Tryndamere,RekSai,Viktor,Jinx,Lulu,Gwen,LeeSin,Akali,Ezreal,Renata,True
488,Irelia,Nidalee,LeeSin,Xerath,Senna,Jayce,RekSai,Ahri,Xayah,Rakan,False
490,Kennen,XinZhao,Ryze,Ezreal,Pyke,Graves,Nidalee,Irelia,Xayah,Rakan,True
491,Renata,Viego,Ahri,Caitlyn,Renekton,Gnar,Kaisa,Galio,Hecarim,Karma,False
492,Rumble,LeeSin,Ahri,Caitlyn,Lulu,Irelia,Nidalee,TwistedFate,Senna,TahmKench,True
493,Shen,Gwen,Orianna,Zeri,Renata,Riven,LeeSin,Zoe,Draven,Nautilus,False
494,Camille,Viego,Lissandra,Aphelios,Sett,Renekton,LeeSin,Ahri,Jinx,Nautilus,False
495,Nautilus,Karma,RekSai,Kaisa,Malphite,Kennen,LeeSin,Vex,Zeri,Renata,True
497,Annie,MasterYi,Lissandra,Talon,Caitlyn,Akali,Gragas,MissFortune,Rengar,Brand,True
499,Pyke,Fizz,Sylas,TahmKench,Illaoi,Kaisa,Volibear,Jinx,Garen,Senna,False
500,Jayce,Shaco,Kaisa,Samira,Nautilus,Irelia,Taliyah,Sion,Xayah,Rakan,True
501,Kennen,Lulu,Veigar,Jinx,XinZhao,LeeSin,RekSai,Ahri,Aphelios,Sett,True
502,Kennen,LeeSin,Pyke,Jhin,Soraka,Tryndamere,Poppy,Annie,Aphelios,Senna,False
503,Graves,RekSai,Ahri,Draven,Thresh,Jayce,LeeSin,Zoe,Zeri,Nautilus,True
504,Tryndamere,Qiyana,Ahri,Kaisa,Viego,Graves,Kindred,Sylas,Samira,Nautilus,False
505,Shen,Volibear,Lucian,Kaisa,Syndra,Tryndamere,Qiyana,Galio,Vayne,Renata,False
506,Qiyana,Varus,Senna,Rengar,Taliyah,Samira,Sylas,Leona,Malphite,Yasuo,True
507,Tryndamere,Viego,Kaisa,Xayah,Nautilus,Yone,RekSai,Katarina,Samira,Rakan,True
508,Leblanc,Kindred,Fiora,Xayah,Renata,Tryndamere,RekSai,Vex,Aphelios,Seraphine,False
509,Jayce,LeeSin,Ahri,Kaisa,Nautilus,Gangplank,Gragas,Talon,Jhin,Karma,False
511,LeeSin,Jayce,Leblanc,Ezreal,Rakan,Gnar,Nidalee,Vex,Aphelios,Pyke,False
512,Graves,LeeSin,Orianna,Zeri,Sett,Yone,RekSai,Zoe,Samira,Nautilus,False
513,Volibear,Hecarim,Kaisa,Samira,Renata,Akshan,Kayn,Ahri,Aphelios,TahmKench,False
514,Warwick,Viego,TwistedFate,Sett,Senna,Tryndamere,Hecarim,Galio,Xayah,Karma,False
515,Jayce,Hecarim,TwistedFate,Ziggs,Alistar,Malphite,Talon,Kaisa,Samira,Nautilus,True
516,Graves,Volibear,Kaisa,Zeri,Renata,Poppy,Nidalee,Qiyana,Ezreal,Karma,False
517,Malphite,Viego,Leblanc,Kaisa,Blitzcrank,Zeri,LeeSin,Syndra,Jayce,Seraphine,False
518,Yasuo,Zac,Galio,Tryndamere,Nautilus,Gwen,Graves,Ahri,Ezreal,Karma,False
520,LeeSin,Diana,Zoe,Samira,Sett,Lulu,Viego,Galio,Kaisa,Nautilus,True
521,Graves,Shaco,Ahri,Tristana,Leona,Vayne,Hecarim,Galio,Zeri,Rakan,True
522,Volibear,Talon,Ahri,Ezreal,Karma,Akali,Hecarim,Kaisa,Jhin,Lux,True
523,Pantheon,Karma,Leblanc,Vayne,LeeSin,Syndra,Kindred,Akali,Kaisa,Seraphine,False
524,Zed,Jinx,Chogath,Rumble,Tristana,Corki,Fiora,Malphite,Riven,Caitlyn,False
525,Pyke,LeeSin,Ahri,Lucian,Graves,Jayce,Kayn,Zoe,Aphelios,Nautilus,True
526,Shen,Viego,Ahri,Jhin,Leona,Camille,LeeSin,Sylas,Aphelios,Sett,False
527,Nocturne,Kindred,Syndra,Samira,Nautilus,Fiora,Nidalee,Galio,Zeri,Leona,False
528,Jayce,Tryndamere,Nidalee,Xayah,Leona,Lulu,XinZhao,Azir,Kaisa,Nautilus,True
529,Irelia,RekSai,Leblanc,Kaisa,Renata,Yone,LeeSin,Ahri,Zeri,Rakan,True
530,Akali,LeeSin,Leblanc,Jhin,Sett,Camille,Viego,Galio,Ezreal,Rakan,False
531,Malphite,Hecarim,Ahri,Vayne,Rell,Kaisa,LeeSin,Gragas,Samira,Nautilus,False
532,Lulu,Hecarim,Zoe,Jinx,Rakan,Aatrox,Kayn,Galio,Xayah,Yuumi,True
534,Ahri,RekSai,Ornn,Kaisa,Renata,Gragas,LeeSin,Viktor,Jinx,Lulu,True
535,Volibear,LeeSin,Kaisa,Tristana,Leona,Graves,RekSai,Taliyah,Zeri,Nautilus,False
536,MonkeyKing,Lucian,Swain,Lulu,TwistedFate,Gangplank,Ashe,Karma,Pyke,Tryndamere,True
537,Rumble,Nidalee,Akshan,Aphelios,Renata,Tryndamere,Samira,Ryze,Hecarim,Rell,False
538,Akshan,LeeSin,Orianna,Samira,Leona,Graves,Akali,Kaisa,Irelia,Sett,True
539,Lux,Kassadin,Amumu,Shyvana,Anivia,Yuumi,Velkoz,Yasuo,Pyke,Yone,True
540,Gragas,Viego,Kaisa,Jhin,Renata,Lulu,LeeSin,Orianna,Tristana,Camille,False
541,Jax,Shaco,Zoe,Zeri,Nautilus,Tryndamere,Kayn,Kaisa,Tristana,Sett,True
542,Fiora,LeeSin,Orianna,Jinx,TahmKench,Shen,Gragas,Irelia,Kaisa,Sett,False
543,Ryze,Kayn,Graves,Jinx,TahmKench,Tryndamere,LeeSin,Galio,Ezreal,Karma,False
544,Gnar,Hecarim,Orianna,Ezreal,Renata,Sylas,Diana,Yasuo,Jinx,Nautilus,False
545,Warwick,Hecarim,Viktor,Vayne,Nautilus,Tryndamere,Trundle,Syndra,Jinx,Sett,True
546,Graves,LeeSin,Vex,Xayah,Renata,Fiora,Volibear,Leblanc,Varus,Karma,False
547,Volibear,Hecarim,Zoe,Xayah,Yuumi,Gnar,Talon,Leblanc,Ezreal,Renata,True
548,Jayce,RekSai,Ahri,Xayah,Rakan,Ekko,Viego,Malphite,Jinx,Leona,False
549,Jax,LeeSin,Ahri,Lucian,Leona,Kennen,Taliyah,Qiyana,Draven,Sett,False
550,Lulu,LeeSin,Katarina,Samira,Blitzcrank,Renekton,RekSai,Ryze,Kaisa,Nautilus,True
551,Kennen,RekSai,Vex,Kaisa,Sett,Tryndamere,LeeSin,Galio,Ezreal,Nautilus,False
552,Jayce,LeeSin,Fizz,Zeri,Alistar,Malphite,Samira,Ahri,Taliyah,Viego,False
554,LeeSin,Zed,Zilean,Senna,Ezreal,Jayce,RekSai,Ahri,Xayah,Renata,False
555,Kennen,Diana,Lucian,Xayah,Pyke,Camille,LeeSin,Vex,Kaisa,Nautilus,False
556,Jayce,LeeSin,Kaisa,Zeri,Yuumi,Rumble,Poppy,Zoe,Xayah,Renata,False
557,DrMundo,Rammus,TwistedFate,Lucian,Yuumi,Aatrox,RekSai,Kaisa,Ziggs,Bard,False
558,Gwen,Qiyana,Vex,Jinx,Soraka,MissFortune,Nidalee,Akali,Malphite,Rakan,True
559,Shen,Viego,Vex,Xayah,Alistar,Karma,Zed,Samira,Sylas,Ahri,True
560,Akali,Volibear,Leblanc,Aphelios,Rakan,Kennen,Vi,Vex,Samira,Nautilus,True
562,Renekton,LeeSin,Vex,Aphelios,Rakan,Shen,XinZhao,Akali,Kaisa,Nautilus,True
563,Nidalee,Gnar,LeeSin,Aphelios,Ahri,Graves,Viego,Yone,Xayah,Renata,True
564,Morgana,LeeSin,Leblanc,Caitlyn,Lux,Fiora,Darius,Ahri,Jhin,Thresh,True
565,Jayce,Lillia,Ryze,Xayah,Viego,Graves,RekSai,Ahri,Jhin,Leona,True
566,Lulu,LeeSin,Ahri,Samira,Nautilus,Jayce,RekSai,Akali,Xayah,Leona,False
567,Aatrox,Shyvana,Tryndamere,Xayah,Alistar,Volibear,LeeSin,Kaisa,Vayne,Nautilus,True
569,Jayce,Hecarim,Viktor,LeeSin,Senna,Kennen,Kayn,Leblanc,Jinx,Thresh,False
570,Graves,Talon,Zoe,Xayah,Nautilus,Renekton,Hecarim,Vex,Jinx,Thresh,False
571,Nidalee,Zeri,Varus,Darius,Annie,Lux,Aatrox,Shaco,Rumble,Sejuani,False
572,Jax,Kindred,Trundle,Lulu,Jinx,Hecarim,Gragas,Ekko,Kaisa,TahmKench,True
573,Fiora,Kindred,Akali,Kaisa,Nautilus,Kennen,Hecarim,Veigar,Xayah,Karma,False
575,Graves,Trundle,Sylas,Ezreal,Renata,Malphite,LeeSin,Zed,Kaisa,Leona,True
576,Graves,Volibear,Sylas,Draven,Nautilus,Poppy,Hecarim,Leblanc,Kaisa,Renata,True
577,Jax,Graves,Orianna,Xayah,Leona,Gragas,Talon,Ahri,Aphelios,Thresh,True
578,Graves,Volibear,Kaisa,Xayah,Soraka,RekSai,Camille,Ahri,Aphelios,Rakan,True
579,Yasuo,Diana,Ahri,Senna,Nautilus,Volibear,Talon,AurelionSol,Jhin,TahmKench,False
580,Jayce,Hecarim,Ahri,Jinx,TahmKench,Irelia,Evelynn,Lucian,Aphelios,Syndra,False
581,Gwen,Viktor,Lulu,Ziggs,Tryndamere,Vladimir,Teemo,Camille,Jayce,Graves,False
582,Camille,Gangplank,KogMaw,Viego,Heimerdinger,Darius,Kassadin,Morgana,Kayle,MissFortune,True
583,Xayah,Talon,Zoe,Jayce,Soraka,Gragas,Viego,Viktor,Ezreal,Nautilus,True
584,Jayce,Hecarim,Kaisa,Zeri,Nautilus,Malphite,LeeSin,Ahri,Lucian,Blitzcrank,False
585,Sion,Poppy,TwistedFate,Zeri,Pyke,Irelia,LeeSin,Vex,Xayah,Bard,True
586,Gragas,RekSai,Kaisa,Aphelios,Renata,Draven,LeeSin,Ahri,Jinx,Seraphine,False
587,Poppy,Elise,Yasuo,Caitlyn,Karma,Renekton,Viego,Vex,Ezreal,Nautilus,True
588,Jayce,LeeSin,Ahri,Xayah,Nautilus,Azir,Volibear,Leblanc,Draven,Sett,False
589,Lulu,Poppy,Irelia,Aphelios,Karma,Tryndamere,Qiyana,Ahri,Draven,Renata,False
590,Gnar,Poppy,Vex,Zeri,TahmKench,Malphite,Diana,Yasuo,Kaisa,Sett,True
591,Rammus,Brand,Lucian,Urgot,Zed,Nidalee,Tristana,Morgana,Warwick,Vex,True
592,Akshan,Volibear,Leblanc,Ezreal,Leona,Irelia,Viego,Vex,Kaisa,Nautilus,False
593,Jayce,Gragas,Yasuo,Ezreal,Karma,Tryndamere,Volibear,Vex,Senna,TahmKench,False
594,Renekton,Qiyana,Vex,Xayah,Rakan,Tryndamere,Kindred,Galio,Aphelios,Renata,False
595,Shen,Poppy,Kaisa,Samira,Nautilus,Irelia,LeeSin,Ahri,Zeri,Alistar,True
597,Gnar,Sejuani,Yone,Samira,Renata,Malphite,Diana,Yasuo,Ezreal,Karma,True
598,Irelia,Zed,Kaisa,Ezreal,Rakan,Kennen,Viego,Ahri,Samira,Nautilus,True
599,TwistedFate,Viego,Akali,Jinx,Renata,Gragas,Volibear,Akshan,Caitlyn,Lux,True
600,Camille,Volibear,Syndra,Samira,Leona,Graves,Kayn,Ahri,Zeri,Alistar,False
601,Renekton,Hecarim,Ryze,Xayah,Renata,Poppy,Nidalee,Irelia,Zeri,Nautilus,False
602,Ezreal,Lucian,Shaco,Velkoz,Zoe,Veigar,Sona,Samira,Viktor,Rakan,False
603,Hecarim,Sett,Ahri,Samira,Nautilus,Tryndamere,XinZhao,Akali,Xayah,Rakan,True
604,Jax,Trundle,Viktor,Zeri,TahmKench,Gragas,Poppy,Akali,Kaisa,Senna,False
605,JarvanIV,Akali,Sett,Viktor,Renekton,Yuumi,Yasuo,Thresh,Xayah,TahmKench,True
606,Camille,Hecarim,Brand,Jhin,Galio,Akali,Volibear,Sylas,MissFortune,Renata,False
607,Malphite,Hecarim,Ahri,Caitlyn,Karma,Tryndamere,Soraka,Annie,Jhin,Kindred,True
609,Akali,Graves,Kaisa,Lucian,Nami,Irelia,Viego,Vex,Aphelios,Leona,False
610,Irelia,Zed,Galio,Kaisa,Alistar,Akali,Viego,Vex,Xayah,Nautilus,False
611,Fiora,Pyke,Morgana,Quinn,Thresh,Lulu,Kayle,Leblanc,Veigar,TwistedFate,False
612,LeeSin,Swain,Morgana,Talon,Vladimir,Cassiopeia,Yasuo,Hecarim,Kaisa,Rumble,True
613,Kennen,Hecarim,Akali,Jinx,Sejuani,Sion,Graves,Zoe,Jhin,Blitzcrank,True
614,Lulu,RekSai,Sylas,Zeri,Blitzcrank,Jayce,LeeSin,Zoe,Draven,Leona,False
615,Twitch,Lissandra,Veigar,Lulu,Azir,Ahri,Gwen,Lux,Karthus,Camille,True
616,Lulu,Vi,Vex,Samira,Nautilus,Tryndamere,Vayne,Ahri,Qiyana,Gragas,True
617,Gangplank,RekSai,Zilean,Jhin,Nautilus,Renekton,Taliyah,Lucian,Xayah,Karma,True
618,Camille,Talon,Ahri,Jinx,Renata,Jayce,Azir,Vi,Ezreal,Karma,False
619,Poppy,RekSai,Kaisa,Jinx,Nautilus,Kennen,Kindred,Viktor,Xayah,Karma,False
620,Poppy,LeeSin,Orianna,Aphelios,Thresh,Sion,Trundle,Vex,Lucian,Nami,False
621,Tryndamere,Poppy,Vex,Samira,Rakan,RekSai,Volibear,Leblanc,Kaisa,Renata,True
622,Aatrox,Viego,Leblanc,Xayah,Rakan,Renekton,Hecarim,Ahri,Kaisa,Pyke,True
623,Jayce,Viego,Galio,Ezreal,Sett,Malphite,LeeSin,Ryze,Aphelios,Leona,True
624,Vayne,Viego,Zoe,Xayah,Renata,Jayce,Hecarim,Kaisa,Ezreal,Senna,True
625,Lucian,Gwen,Blitzcrank,Kaisa,Ivern,Irelia,MissFortune,Lux,Warwick,Vex,False
626,JarvanIV,Diana,Yasuo,Kalista,Renata,Yone,RekSai,Galio,Jhin,Rakan,False
627,Kennen,Graves,Sylas,Xayah,Nautilus,Fiora,Viego,Ekko,Zeri,Braum,True
628,Tryndamere,RekSai,Cassiopeia,Zeri,Seraphine,Renekton,Volibear,Ahri,Kaisa,Nautilus,False
629,Aatrox,Hecarim,Vex,Xayah,Rakan,Poppy,Kindred,Yasuo,Jinx,TahmKench,True
630,Alistar,Hecarim,Singed,Vayne,Gangplank,Kennen,Graves,Leblanc,Samira,Sett,False
631,Irelia,Hecarim,Orianna,Senna,TahmKench,Aatrox,Viego,Viktor,Lucian,Nami,False
632,Gnar,Talon,Kassadin,Xayah,Sylas,Shen,Hecarim,Akali,Samira,Rell,True
633,Akshan,Qiyana,Syndra,Jhin,Poppy,Irelia,Viego,Vex,Aphelios,Nautilus,False
634,Gnar,Hecarim,Lulu,Ryze,Jinx,RekSai,Camille,Viktor,Xayah,Nautilus,True
635,Akshan,Jhin,Kennen,LeeSin,Yuumi,Aphelios,JarvanIV,Ahri,Lucian,Karma,True
636,Volibear,LeeSin,Viktor,Jhin,Pyke,Yone,Diana,Akali,Ezreal,Karma,True
637,Irelia,XinZhao,Jinx,Ahri,Leona,Kennen,Viego,Sylas,Caitlyn,Renata,True
638,Renekton,Shaco,Sylas,Senna,TahmKench,LeeSin,RekSai,Ahri,Zeri,Neeko,True
639,Rakan,Viego,Zoe,Xayah,Singed,Fiora,Diana,Yasuo,Aphelios,Renata,True
640,Tryndamere,LeeSin,TwistedFate,Xayah,Shaco,Jax,Viego,Galio,Varus,TahmKench,True
641,Fiora,LeeSin,Ahri,Zeri,Alistar,Yone,Viego,Sylas,Aphelios,Rakan,True
642,Tryndamere,LeeSin,Vex,Caitlyn,Thresh,Yone,RekSai,Ahri,Xayah,Lulu,False
643,Kindred,Akali,Ekko,Xayah,Rakan,Jayce,LeeSin,Veigar,MissFortune,Karma,False
644,Kennen,Graves,Ezreal,Zoe,Renata,Vladimir,Qiyana,Ahri,Xayah,Veigar,False
645,Renekton,JarvanIV,Leblanc,Draven,Karma,Gwen,Qiyana,Malzahar,Jhin,Soraka,False
646,Graves,Volibear,Kaisa,Draven,Renata,Jax,Hecarim,Viktor,Samira,Nautilus,False
647,Tryndamere,LeeSin,Leblanc,Zeri,Leona,Fiora,Talon,Ryze,Aphelios,Rakan,True
648,Gragas,LeeSin,Ryze,Ezreal,Karma,Poppy,Kindred,Kaisa,Jhin,Renata,False
649,Poppy,Hecarim,Kaisa,Zeri,Alistar,Kindred,Kennen,Yone,Samira,Nautilus,False
650,Poppy,LeeSin,Ahri,Ezreal,Shen,Vladimir,Viego,Tristana,Jinx,Leona,False
651,Tryndamere,LeeSin,Vex,Xayah,Rumble,Graves,Khazix,Galio,Tristana,Renata,False
652,LeeSin,Talon,Syndra,Kaisa,Leona,Graves,Viego,Zoe,Jhin,TahmKench,True
653,Aatrox,Hecarim,Ahri,Xayah,Rakan,Fiora,JarvanIV,Kaisa,Jinx,TahmKench,False
654,Poppy,Viego,AurelionSol,Kalista,Rakan,Renekton,RekSai,Ahri,Ziggs,Leona,True
655,Gnar,Talon,Viktor,Jhin,Karma,Rumble,Kayn,Kaisa,Xayah,Yuumi,False
656,Aatrox,Viego,Leblanc,Aphelios,TahmKench,Renekton,Talon,Galio,Ezreal,Karma,True
657,Tryndamere,Graves,Viktor,Jinx,Seraphine,Gnar,Khazix,Ahri,Xayah,Renata,False
658,Renekton,Nidalee,Akali,Varus,Karma,Gangplank,Graves,Syndra,Jinx,Nautilus,False
659,Jayce,Gragas,Syndra,Kaisa,Renata,Lucian,Volibear,Ahri,Xayah,Janna,True
660,Akali,LeeSin,Leblanc,Kaisa,Nautilus,Camille,Hecarim,Galio,Senna,TahmKench,False
661,Gnar,Viego,Ryze,Xayah,Nautilus,Renekton,Hecarim,Ahri,Lucian,Nami,False
662,Lulu,Hecarim,Zoe,Draven,Nautilus,Gragas,Graves,Sylas,Jinx,Sett,False
663,Teemo,LeeSin,Leblanc,Zeri,Nautilus,Camille,RekSai,Vex,Ashe,Karma,True
664,Vladimir,Diana,Talon,Caitlyn,Karma,Kennen,Volibear,Ahri,Jinx,Nautilus,False
665,Jayce,Nidalee,Galio,Aphelios,Renata,Camille,Viego,TwistedFate,Jinx,Thresh,True
666,Gnar,Nidalee,Renekton,Ezreal,Renata,Yone,LeeSin,Seraphine,Zeri,Karma,True
668,JarvanIV,RekSai,Kaisa,Kalista,Renata,Kennen,LeeSin,Ahri,Ashe,Nautilus,True
669,Irelia,Volibear,Xayah,Twitch,Leona,Lulu,Blitzcrank,Ahri,Draven,LeeSin,True
